dataset,model,feature_setting,feature_selector,topk,test_accuracy_mean,test_accuracy_std,count
cora,gcn,full,,,0.815,0.0010000000000000009,3
cora,gcn,none,,,0.2806666666666667,0.027934447074057723,3
cora,gcn,random,,,0.49533333333333335,0.017387735140993323,3
cora,gcn,topk,correlation,16.0,0.7343333333333333,0.004932882862316242,3
cora,gcn,topk,correlation,64.0,0.7503333333333333,0.007023769168568484,3
cora,gcn,topk,correlation,256.0,0.783,0.001732050807568911,3
cora,gcn,topk,random_forest,16.0,0.7246666666666667,0.007094598884597587,3
cora,gcn,topk,random_forest,64.0,0.7516666666666666,0.004041451884327344,3
cora,gcn,topk,random_forest,256.0,0.786,0.010000000000000009,3
cora,gcn,topk,variance,16.0,0.595,0.0010000000000000009,3
cora,gcn,topk,variance,64.0,0.7516666666666666,0.0015275252316519147,3
cora,gcn,topk,variance,256.0,0.7856666666666667,0.0037859388972001956,3
citeseer,gcn,full,,,0.7166666666666667,0.001527525231651948,3
citeseer,gcn,none,,,0.19233333333333333,0.013868429375143147,3
citeseer,gcn,random,,,0.27799999999999997,0.033286633954186476,3
citeseer,gcn,topk,correlation,16,0.6583333333333333,0.0035118845842842497,3
citeseer,gcn,topk,correlation,64,0.6709999999999999,0.006244997998398403,3
citeseer,gcn,topk,correlation,256,0.6890000000000001,0.005567764362829967,3
citeseer,gcn,topk,random_forest,16,0.6533333333333333,0.008621678104251716,3
citeseer,gcn,topk,random_forest,64,0.674,0.007549834435270757,3
citeseer,gcn,topk,random_forest,256,0.6880000000000001,0.004582575694955783,3
citeseer,gcn,topk,variance,16,0.4506666666666667,0.005131601439446888,3
citeseer,gcn,topk,variance,64,0.651,0.004358898943540678,3
citeseer,gcn,topk,variance,256,0.6956666666666665,0.0035118845842842493,3
pubmed,gcn,full,,,0.7973333333333334,0.003055050463303896,3
pubmed,gcn,none,,,0.3626666666666667,0.00838649708360609,3
pubmed,gcn,random,,,0.37566666666666665,0.01817507450695413,3
pubmed,gcn,topk,correlation,16,0.703,0.006000000000000005,3
pubmed,gcn,topk,correlation,64,0.7906666666666666,0.0020816659994661348,3
pubmed,gcn,topk,correlation,256,0.7826666666666666,0.0025166114784235852,3
pubmed,gcn,topk,random_forest,16,0.754,0.014798648586948755,3
pubmed,gcn,topk,random_forest,64,0.8013333333333333,0.00838649708360609,3
pubmed,gcn,topk,random_forest,256,0.7966666666666667,0.009504384952922176,3
pubmed,gcn,topk,variance,16,0.666,0.002645751311064593,3
pubmed,gcn,topk,variance,64,0.7643333333333334,0.001527525231651948,3
pubmed,gcn,topk,variance,256,0.7983333333333333,0.0025166114784235852,3
actor,gcn,full,,,0.28883333333333333,0.004338586559391584,3
actor,gcn,none,,,0.24166666666666667,0.011541808061709104,3
actor,gcn,random,,,0.22719999999999999,0.018644302078651274,3
actor,gcn,topk,correlation,16,0.28509999999999996,0.001345362404707361,3
actor,gcn,topk,correlation,64,0.2780666666666667,0.002956912804485992,3
actor,gcn,topk,correlation,256,0.29123333333333334,0.0032715949219506617,3
actor,gcn,topk,random_forest,16,0.2912,0.0010148891565092196,3
actor,gcn,topk,random_forest,64,0.2866,0.00497895571380186,3
actor,gcn,topk,random_forest,256,0.2866,0.007023531875061162,3
actor,gcn,topk,variance,16,0.26426666666666665,0.0016623276853055438,3
actor,gcn,topk,variance,64,0.2752,0.0019052558883257476,3
actor,gcn,topk,variance,256,0.28773333333333334,0.002478574859336174,3
cornell,gcn,full,,,0.3694,0.013942740046346713,6
cornell,gcn,none,,,0.38739999999999997,0.013942740046346684,6
cornell,gcn,random,,,0.27926666666666666,0.05032139372738662,6
cornell,gcn,topk,correlation,16,0.4594666666666667,0.024194269293918887,6
cornell,gcn,topk,correlation,64,0.5135,0.024149534156997728,6
cornell,gcn,topk,correlation,256,0.39640000000000003,0.013942740046346684,6
cornell,gcn,topk,random_forest,16,0.43240000000000006,6.080941944488117e-17,6
cornell,gcn,topk,random_forest,64,0.41439999999999994,0.013942740046346713,6
cornell,gcn,topk,random_forest,256,0.3784,0.024149534156997728,6
cornell,gcn,topk,variance,16,0.5135,0.0,6
cornell,gcn,topk,variance,64,0.4324333333333333,0.02419426929391891,6
cornell,gcn,topk,variance,256,0.4054333333333333,0.04187985991698954,6
texas,gcn,full,,,0.6486,0.0,3
texas,gcn,none,,,0.6126,0.01558845726811991,3
texas,gcn,random,,,0.5585333333333333,0.05626102854848406,3
texas,gcn,topk,correlation,16,0.6036,0.01558845726811991,3
texas,gcn,topk,correlation,64,0.6757,0.0,3
texas,gcn,topk,correlation,256,0.6847,0.01558845726811991,3
texas,gcn,topk,random_forest,16,0.6576666666666666,0.031234649563158714,3
texas,gcn,topk,random_forest,64,0.6666666666666666,0.015646192295038865,3
texas,gcn,topk,random_forest,256,0.6937000000000001,0.01558845726811991,3
texas,gcn,topk,variance,16,0.6305999999999999,0.015588457268119846,3
texas,gcn,topk,variance,64,0.6576333333333333,0.015646192295038865,3
texas,gcn,topk,variance,256,0.6486333333333333,0.04682310683127862,3
wisconsin,gcn,full,,,0.5882,0.019600000000000006,3
wisconsin,gcn,none,,,0.5032666666666666,0.04080065358953621,3
wisconsin,gcn,random,,,0.3660333333333334,0.13910817133918962,3
wisconsin,gcn,topk,correlation,16,0.5686,0.0,3
wisconsin,gcn,topk,correlation,64,0.5424666666666668,0.011316065276116699,3
wisconsin,gcn,topk,correlation,256,0.5620666666666666,0.02993949454037814,3
wisconsin,gcn,topk,random_forest,16,0.5359333333333334,0.022632130552233336,3
wisconsin,gcn,topk,random_forest,64,0.5359333333333334,0.022632130552233336,3
wisconsin,gcn,topk,random_forest,256,0.5882,0.019600000000000006,3
wisconsin,gcn,topk,variance,16,0.549,0.0,3
wisconsin,gcn,topk,variance,64,0.549,0.019600000000000006,3
wisconsin,gcn,topk,variance,256,0.5882,0.019600000000000006,3
